ID,CountryName,CountryID,PerRuralPop,PerAgLandArea,PerArabLandArea,PerAgEmploy,PerForestLand
1,Afghanistan,AFG,73.718,58.06757957,11.93007179,null,2.067824648
2,Angola,AGO,56.726,47.47734018,3.823427181,null,46.70762814
3,Albania,ALB,43.591,43.33211679,22.60583942,null,28.2620438
4,UnitedArabEmirates,ARE,14.734,4.572966507,0.477272727,null,3.820813397
5,Argentina,ARG,8.396,54.51804918,14.40109524,0.5,10.23221483
6,Armenia,ARM,37.188,59.08324552,15.75693713,37.5,11.64032315
7,Antarctica,ATA,null,null,null,null,null
8,FrenAnt,ATF,null,null,null,null,null
9,Australia,AUS,10.711,51.62715593,6.118393363,2.800000032,16.11848014
10,Austria,AUT,34.081,38.22163793,16.43129419,4.300000191,46.80787745
11,Azerbaijan,AZE,45.645,57.70454518,23.0176418,36.79999924,12.83282461
12,Burundi,BDI,88.239,79.16666667,42.83489097,null,10.21028037
13,Belgium,BEL,2.182,44.13804491,26.88243065,1.100000024,22.52575958
14,Benin,BEN,56.486,33.25647393,23.58992551,null,39.56190138
15,BurkinaFaso,BFA,70.976,44.95614035,21.8079922,null,20.20979532
16,Bangladesh,BGD,66.484,69.97003918,58.96391898,null,11.03787355
17,Bulgaria,BGR,26.374,46.01142225,30.84622943,6.900000095,34.74023581
18,Bahamas,BHS,17.199,1.398601399,0.799200799,3.700000048,51.44855145
19,BosniaandHerzegovina,BIH,60.384,42.1484375,19.6484375,null,42.67578125
20,Belarus,BLR,23.723,43.00428762,27.30997322,10.03333346,42.25420137
21,Belize,BLZ,55.876,7.014467339,3.375712407,null,60.5591115
22,Bolivia,BOL,31.893,34.77337764,3.938275024,null,51.35327241
23,Brazil,BRA,14.567,33.35767288,8.809300474,14.9333334,59.40197221
24,Brunei,BRN,23.113,2.732447818,0.82226439,0.600000024,72.10626186
25,Bhutan,BTN,62.102,13.63171288,2.628748328,59.53333282,71.49434635
26,Botswana,BWA,42.813,45.65489739,0.51817738,null,19.66827237
27,CentralAfricanRepublic,CAF,60.241,8.154354875,2.889338342,null,35.66214004
28,Canada,CAN,18.35,7.175557073,4.941179662,2.099999905,38.18204412
29,Switzerland,CHE,26.156,38.60967709,10.21864561,3.200000048,31.44549043
30,Chile,CHL,10.644,21.22437232,1.763376246,9.999999682,22.63870284
31,China,CHN,45.59,54.80841877,11.29643692,2.5,21.69686003
32,Coted'Ivoire,CIV,46.521,64.77987421,9.119496855,null,32.71132075
33,Cameroon,CMR,46.181,20.62575363,13.11586385,null,41.20073618
34,CongoDemRep.,COD,58.024,11.55686906,3.117119899,null,67.71451887
35,CongoRep,COG,35.043,31.11859444,1.571498292,null,65.53499268
36,Colombia,COL,23.839,40.39260928,1.455911071,16.29999924,52.80025837
37,CostaRica,CRI,24.085,35.58558559,4.543674109,13.39999994,52.20133177
38,Cuba,CUB,23.03,59.58064425,30.10167884,19.20000013,28.55155191
39,Ncyprus,CYN,null,null,null,null,null
40,Cyprus,CYP,32.981,11.7965368,8.98989899,3.900000095,18.69949495
41,CzechRepublic,CZE,26.981,54.62903017,40.87181306,2.700000048,34.45403664
42,Germany,DEU,24.906,47.90554886,34.03178844,1.299999952,32.74453936
43,Djibouti,DJI,22.738,73.4253667,0.086281277,null,0.241587575
44,Denmark,DNK,12.498,61.48951214,57.54261922,2.299999952,14.07353288
45,DominicanRepublic,DOM,21.939,48.67549669,16.55629139,14.5,38.97764901
46,Algeria,DZA,29.871,17.39553436,3.149686084,10.80000019,0.811675498
47,Ecuador,ECU,36.484,30.25446932,4.694261019,27.13333257,51.47400279
48,Egypt,EGY,56.931,3.778190768,2.804426809,28.10000038,0.071525441
49,Eritrea,ERI,77.807,75.16831683,6.831683168,null,15.08118812
50,Spain,ESP,20.645,53.86137822,25.04095287,4.199999809,36.62359714
51,Estonia,EST,32.378,22.78839349,14.8226783,3.900000095,52.68223638
52,Ethiopia,ETH,80.972,36.259,15.2194,30.13333225,12.3772
53,Finland,FIN,15.914,7.431965514,7.375146709,3.900000095,73.11198131
54,Fiji,FJI,46.646,23.26217843,9.031198686,null,54.87794198
55,FalklandIsland,FLK,null,null,null,null,null
56,France,FRA,20.711,52.54923232,33.39892555,2.799999952,30.40771912
57,Gabon,GAB,13.08,20.02561416,1.261303217,null,86.93289867
58,UnitedKingdom,GBR,17.655,71.30244286,25.54375233,1.100000024,12.78468979
59,Georgia,GEO,46.532,36.71607426,6.012375881,null,40.61591596
60,Ghana,GHA,46.608,68.99885734,20.68500776,44.70000076,40.66010372
61,Guinea,GIN,63.32,59.01025558,12.20901839,null,26.33892235
62,Gambia,GMB,40.985,59.7826087,43.80764163,31.5,47.74703557
63,Guinea-Bissau,GNB,51.45,57.9658606,10.6685633,null,71.19487909
64,EquatorialGuinea,GNQ,60.244,10.12477718,4.278074866,null,57.14081996
65,Greece,GRC,22.322,63.12645462,19.75433152,13,30.74786656
66,Greenland,GRL,13.955,0.574735047,0.002192715,4.599999905,0.000535997
67,Guatemala,GTM,48.885,34.72097798,9.958566629,34.19999949,34.0537514
68,Guyana,GUY,71.541,8.524257049,2.133604267,null,84.10464821
69,Honduras,HND,45.863,28.9123246,9.116096166,36.86666616,44.25775315
70,Croatia,HRV,41.344,23.26483202,15.96080534,8.699999809,34.32451751
71,Haiti,HTI,42.564,66.76342525,37.85679729,null,3.606676343
72,Hungary,HUN,29.229,58.9859715,48.58426304,4.599999905,22.70186678
73,Indonesia,IDN,46.997,31.46442036,12.97217331,34.29999924,51.37157272
74,India,IND,67.634,60.63520999,52.75198244,48.39999962,23.59311043
75,Ireland,IRL,37.048,64.98766149,16.18522282,6.099999905,10.698021
76,Iran,IRN,27.145,28.34484664,9.217401983,17.89999962,6.565337263
77,Iraq,IRQ,30.639,21.25161171,10.46732056,null,1.89952109
78,Iceland,ISL,5.958,18.67531172,1.212302577,4.199999809,0.451870324
79,Israel,ISR,7.924,24.04343808,13.49815157,1.100000024,7.319778189
80,Italy,ITA,31.179,46.33847828,23.41855352,3.5,31.05867954
81,Jamaica,JAM,45.444,40.99722992,11.08033241,17.96666718,31.05632502
82,Jordan,JOR,16.553,11.90132913,2.341368176,1.799999952,1.09822032
83,Japan,JPN,6.979,12.44513935,11.64605583,3.833333333,68.47408967
84,Kazakhstan,KAZ,46.71,80.37711598,10.85402082,25.40000025,1.225691744
85,Kenya,KEN,74.803,48.54693046,10.24938211,null,7.56088133
86,Kyrgyz,KGZ,64.415,55.19186653,6.653632256,30.90000057,3.446298227
87,Cambodia,KHM,79.486,32.85746658,23.12297001,null,55.73985951
88,Korea,KOR,39.285,21.8420397,19.51665144,null,44.94643302
89,Kosovo,KOS,null,null,null,4.599999905,null
90,Kuwait,KWT,1.674,8.61952862,0.58174336,1.200000048,0.350729517
91,Laos,LAO,62.449,10.1169844,6.307047949,null,78.8297227
92,Lebanon,LBN,12.33,64.32062561,12.67513848,null,13.39784946
93,Liberia,LBR,50.692,28.03156146,5.1910299,null,44.32101329
94,Libya,LBY,21.641,8.726712664,0.976770444,null,0.123327688
95,SriLanka,LKA,81.68,43.69319088,20.46457237,30.39999962,33.32482858
96,Lesotho,LSO,73.211,74.1798419,9.194115064,null,1.515151515
97,Lithuania,LTU,33.478,46.13322696,35.82912348,9,34.68724554
98,Luxembourg,LUX,10.128,50.53281853,24.08365508,1.299999952,33.47490347
99,Latvia,LVA,32.579,30.03698344,18.99556883,7.300000191,53.94436532
100,Morocco,MAR,40.301,68.11785794,17.84733737,39.5,12.67308985
101,Moldova,MDA,55.075,74.84793187,55.18813827,27.59999975,12.02551955
102,Madagascar,MDG,65.532,71.18425576,6.015847461,75.30000305,21.52126467
103,Mexico,MEX,21.029,54.89081509,11.84907019,13.39999962,34.11342884
104,Macedonia,MKD,42.971,49.96034893,16.4023262,18,39.57176844
105,Mali,MLI,60.857,33.76605283,5.49996312,null,4.05838435
106,Myanmar,MMR,66.449,19.27328964,16.48822024,null,46.97090409
107,Montenegro,MNE,36.168,16.58959108,8.743494424,5.699999809,61.48698885
108,Mongolia,MNG,28.778,72.93564458,0.391445025,34,8.267875074
109,Mozambique,MOZ,68.066,63.51890943,7.184821588,null,49.03380045
110,Mauritania,MRT,40.745,38.52818473,0.404256007,null,0.228000388
111,Malawi,MWI,83.898,61.4128129,39.42158111,64.09999847,33.9520577
112,Malaysia,MYS,25.99,23.85938213,2.899609395,12.19999981,67.42474509
113,Namibia,NAM,54.322,47.13891824,0.971711062,29.53333282,8.674464648
114,NewCaledonia,NCL,30.337,10.07658643,0.340991977,null,45.89715536
115,Niger,NER,81.531,35.35328018,12.47335596,null,0.93092287
116,Nigeria,NGA,53.058,77.73642083,37.69704023,null,9.027306565
117,Nicaragua,NIC,41.541,42.08908094,12.57271065,null,25.87668273
118,Netherlands,NLD,10.09,54.87377487,30.21888123,2,11.10277361
119,Norway,NOR,19.792,2.702870676,2.223329546,2.099999905,33.14487536
120,Nepal,NPL,81.757,28.74782002,14.86966632,66.5,25.3644925
121,NewZealand,NZL,13.749,42.17842087,1.933082678,6.700000127,38.55303634
122,Oman,OMN,22.822,4.744749596,0.116639742,null,0.006462036
123,Pakistan,PAK,61.697,47.06309672,39.26681196,43.5,2.07684724
124,Panama,PAN,33.708,30.36050578,7.582279616,16.85000038,62.76836158
125,Peru,PER,21.715,19.0109375,3.212239583,null,58.18421875
126,Philippines,PHL,55.512,41.72116578,18.5800047,30.39999962,24.5497535
127,PapuaNewGuinea,PNG,87.015,2.627743674,0.662456388,null,74.12312856
128,Poland,POL,39.432,47.05920773,35.7204951,11.19999981,30.60348922
129,PuertoRico,PRI,6.364,22.2886133,6.749342352,1.600000024,54.79443818
130,NorthKorea,PRK,17.64,18.14684095,15.42905746,6.23333327,63.75857456
131,Portugal,PRT,37.092,39.75982533,12.25708107,5.5,35.11391393
132,Paraguay,PRY,40.584,54.32922225,11.09153452,22.79999924,41.0249182
133,WestBankandGaza,PSX,24.974,43.52159468,7.502768549,11.29999987,1.523255814
134,Qatar,QAT,0.841,5.823428079,1.145564169,1.399999976,0
135,Romania,ROU,45.607,60.44863713,38.44992873,25.39999962,28.91866922
136,Russian,RUS,26.076,13.24062535,7.367911776,6.699999809,49.76857971
137,Rwanda,RWA,72.159,74.68585326,46.94865559,null,18.62991488
138,WestSahara,SAH,null,null,null,null,null
139,SaudiArabia,SAU,17.074,80.61394899,1.44889108,4.633333365,0.454484135
140,Sudan,SDN,66.377,45.79768519,7.761083053,44.59999847,8.305211841
141,SouthSudan,SDS,81.409,null,null,null,null
142,Senegal,SEN,56.607,46.32005402,17.22675254,46.09999847,43.59320625
143,SolomonIslands,SLB,78.124,3.8585209,0.702631892,null,78.6638085
144,SierraLeone,SLE,60.422,54.70559712,21.74161818,null,39.52895539
145,Salvador,SLV,33.745,76.35135135,34.44337194,20.73333359,13.42664093
146,Somaliland,SOL,null,null,null,null,null
147,Somalia,SOM,60.922,70.33665955,1.647166343,null,10.51009022
148,Serbia,SRB,44.545,57.95792362,37.63625276,21.16666667,31.05190944
149,Suriname,SUR,33.915,0.533333333,0.363247863,3.200000048,98.35512821
150,SlovakRepublic,SVK,46.243,40.10356014,28.95732823,3.5,40.33022792
151,Slovenia,SVN,50.305,23.7388282,8.512082092,7.699999809,61.93644489
152,Sweden,SWE,14.335,7.482447096,6.37135093,1.700000048,68.74990426
153,Swaziland,SWZ,78.685,71.04651163,10.1744186,null,33.26744186
154,Syria,SYR,42.745,75.81005282,25.39345423,13.19999981,2.673855035
155,Chad,TCD,77.659,39.65613088,3.891359593,null,4.173125794
156,Togo,TGO,60.531,70.2334988,47.55776184,null,4.548630263
157,Thailand,THA,50.826,43.27741784,32.05517169,40.83333333,31.92272309
158,Tajikistan,TJK,73.308,34.83138039,6.120796418,null,2.935124321
159,Turkmenistan,TKM,50.312,72.00646905,4.128274424,null,8.782159045
160,Timor-Leste,TLS,67.869,25.55480834,10.42367182,null,48.39273705
161,TrinidadandTobago,TTO,91.45,10.52631579,4.873294347,null,44.76283301
162,Tunisia,TUN,33.355,63.99974253,18.32303467,14.80000019,6.503604531
163,Turkey,TUR,27.109,49.92398945,26.71846645,19.70000076,14.82244715
164,Taiwan,TWN,null,null,null,null,null
165,Tanzania,TZA,69.099,44.76179725,14.82652216,66.90000153,53.2580718
166,Uganda,UGA,84.234,71.88809096,34.32741539,null,12.38080989
167,Ukraine,UKR,30.518,71.24732445,56.12499712,14.80000019,16.55665263
168,Uruguay,URY,4.848,82.06490687,13.00613263,10,10.15186836
169,UnitedStates,USA,18.553,44.32255215,16.71195448,null,33.80953318
170,Uzbekistan,UZB,63.722,62.92900799,10.26484877,null,7.647531735
171,Venezuela,VEN,11.059,24.48840769,3.061050961,7.666666667,53.48472309
172,Vietnam,VNM,67.049,35.06853291,20.67662141,47.10000038,46.3959751
173,Vanuatu,VUT,74.183,15.34044299,1.640689089,null,36.09515997
174,Yemen,YEM,65.973,44.5972309,2.312000051,null,1.039831809
175,SouthAfrica,ZAF,35.702,79.83002086,10.17594188,4.599999905,7.617736524
176,Zambia,ZMB,59.528,31.92940448,4.977199048,52.20000076,66.09558913
177,Zimbabwe,ZWE,67.499,41.87669639,10.51225712,65.80000305,38.7726509