ID,CountryName,CountryID,PerAgLandArea,PerArabLandArea,AvePrecip_mmperyr,PerAgEmploy,PerForestLand,PerRuralPop
1,Afghanistan,AFG,58.06757957,11.93007179,327,null,2.067824648,73.718
2,Albania,ALB,43.33211679,22.60583942,1485,null,28.2620438,43.591
3,Algeria,DZA,17.39553436,3.149686084,89,10.80000019,0.811675498,29.871
4,AmericanSamoa,ASM,24.5,15,null,null,88.21666667,12.736
5,Andorra,AND,44.25531915,5.602836879,null,null,34.04255319,14.367
6,Angola,AGO,47.47734018,3.823427181,1010,null,46.70762814,56.726
7,AntiguaandBarbuda,ATG,20.45454545,9.090909091,1030,null,22.27272727,75.81
8,Argentina,ARG,54.51804918,14.40109524,591,0.5,10.23221483,8.396
9,Armenia,ARM,59.08324552,15.75693713,562,37.5,11.64032315,37.188
10,Aruba,ABW,11.11111111,11.11111111,null,0.600000024,2.333333333,58.221
11,Australia,AUS,51.62715593,6.118393363,534,2.800000032,16.11848014,10.711
12,Austria,AUT,38.22163793,16.43129419,1110,4.300000191,46.80787745,34.081
13,Azerbaijan,AZE,57.70454518,23.0176418,447,36.79999924,12.83282461,45.645
14,Bahamas,BHS,1.398601399,0.799200799,1292,3.700000048,51.44855145,17.199
15,Bahrain,BHR,11.16883117,2.080631233,83,null,0.723858063,11.281
16,Bangladesh,BGD,69.97003918,58.96391898,2666,null,11.03787355,66.484
17,Barbados,BRB,32.55813953,25.58139535,1422,2.933333317,14.65116279,68.446
18,Belarus,BLR,43.00428762,27.30997322,618,10.03333346,42.25420137,23.723
19,Belgium,BEL,44.13804491,26.88243065,847,1.100000024,22.52575958,2.182
20,Belize,BLZ,7.014467339,3.375712407,1705,null,60.5591115,55.876
21,Benin,BEN,33.25647393,23.58992551,1039,null,39.56190138,56.486
22,Bermuda,BMU,6,6,null,1.666666706,20,0
23,Bhutan,BTN,13.63171288,2.628748328,2200,59.53333282,71.49434635,62.102
24,Bolivia,BOL,34.77337764,3.938275024,1146,null,51.35327241,31.893
25,BosniaandHerzegovina,BIH,42.1484375,19.6484375,1028,null,42.67578125,60.384
26,Botswana,BWA,45.65489739,0.51817738,416,null,19.66827237,42.813
27,Brazil,BRA,33.35767288,8.809300474,1761,14.9333334,59.40197221,14.567
28,Brunei,BRN,2.732447818,0.82226439,2722,0.600000024,72.10626186,23.113
29,Bulgaria,BGR,46.01142225,30.84622943,608,6.900000095,34.74023581,26.374
30,BurkinaFaso,BFA,44.95614035,21.8079922,748,null,20.20979532,70.976
31,Burundi,BDI,79.16666667,42.83489097,1274,null,10.21028037,88.239
32,CaboVerde,CPV,20.84367246,13.23407775,228,null,21.59222498,35.16
33,Cambodia,KHM,32.85746658,23.12297001,1904,null,55.73985951,79.486
34,Cameroon,CMR,20.62575363,13.11586385,1604,null,41.20073618,46.181
35,Canada,CAN,7.175557073,4.941179662,537,2.099999905,38.18204412,18.35
36,CaymanIslands,CYM,11.25,0.833333333,null,0.633333335,52.91666667,0
37,CentralAfricanRepublic,CAF,8.154354875,2.889338342,1343,null,35.66214004,60.241
38,Chad,TCD,39.65613088,3.891359593,322,null,4.173125794,77.659
39,Chile,CHL,21.22437232,1.763376246,1522,9.999999682,22.63870284,10.644
40,China,CHN,54.80841877,11.29643692,645,2.5,21.69686003,45.59
41,Colombia,COL,40.39260928,1.455911071,3240,16.29999924,52.80025837,23.839
42,Comoros,COM,71.46695325,34.92745836,900,null,20.5265986,71.807
43,CongoDemRep.,COD,11.55686906,3.117119899,1543,null,67.71451887,58.024
44,CongoRep,COG,31.11859444,1.571498292,1646,null,65.53499268,35.043
45,CostaRica,CRI,35.58558559,4.543674109,2926,13.39999994,52.20133177,24.085
46,Coted'Ivoire,CIV,64.77987421,9.119496855,1348,null,32.71132075,46.521
47,Croatia,HRV,23.26483202,15.96080534,1113,8.699999809,34.32451751,41.344
48,Cuba,CUB,59.58064425,30.10167884,1335,19.20000013,28.55155191,23.03
49,Cyprus,CYP,11.7965368,8.98989899,498,3.900000095,18.69949495,32.981
50,CzechRepublic,CZE,54.62903017,40.87181306,677,2.700000048,34.45403664,26.981
51,Denmark,DNK,61.48951214,57.54261922,703,2.299999952,14.07353288,12.498
52,Djibouti,DJI,73.4253667,0.086281277,220,null,0.241587575,22.738
53,Dominica,DMA,33.33333333,8,2083,null,58.83555556,30.744
54,DominicanRepublic,DOM,48.67549669,16.55629139,1410,14.5,38.97764901,21.939
55,Ecuador,ECU,30.25446932,4.694261019,2274,27.13333257,51.47400279,36.484
56,Egypt,EGY,3.778190768,2.804426809,51,28.10000038,0.071525441,56.931
57,Salvador,SLV,76.35135135,34.44337194,1784,20.73333359,13.42664093,33.745
58,EquatorialGuinea,GNQ,10.12477718,4.278074866,2156,null,57.14081996,60.244
59,Eritrea,ERI,75.16831683,6.831683168,384,null,15.08118812,77.807
60,Estonia,EST,22.78839349,14.8226783,626,3.900000095,52.68223638,32.378
61,Ethiopia,ETH,36.259,15.2194,848,30.13333225,12.3772,80.972
62,FaeroeIslands,FRO,2.148997135,2.148997135,null,null,0.05730659,58.257
63,Fiji,FJI,23.26217843,9.031198686,2592,null,54.87794198,46.646
64,Finland,FIN,7.431965514,7.375146709,536,3.900000095,73.11198131,15.914
65,France,FRA,52.54923232,33.39892555,867,2.799999952,30.40771912,20.711
66,FrenchPolynesia,PYF,12.43169399,0.683060109,null,null,42.34972678,44.024
67,Gabon,GAB,20.02561416,1.261303217,1831,null,86.93289867,13.08
68,Gambia,GMB,59.7826087,43.80764163,836,31.5,47.74703557,40.985
69,Georgia,GEO,36.71607426,6.012375881,1026,null,40.61591596,46.532
70,Germany,DEU,47.90554886,34.03178844,700,1.299999952,32.74453936,24.906
71,Ghana,GHA,68.99885734,20.68500776,1187,44.70000076,40.66010372,46.608
72,Greece,GRC,63.12645462,19.75433152,652,13,30.74786656,22.322
73,Greenland,GRL,0.574735047,0.002192715,null,4.599999905,0.000535997,13.955
74,Grenada,GRD,32.35294118,8.823529412,2350,null,49.97058824,64.42
75,Guam,GUM,33.33333333,1.851851852,null,null,46.2962963,5.563
76,Guatemala,GTM,34.72097798,9.958566629,1996,34.19999949,34.0537514,48.885
77,Guinea,GIN,59.01025558,12.20901839,1651,null,26.33892235,63.32
78,Guinea-Bissau,GNB,57.9658606,10.6685633,1577,null,71.19487909,51.45
79,Guyana,GUY,8.524257049,2.133604267,2387,null,84.10464821,71.541
80,Haiti,HTI,66.76342525,37.85679729,1440,null,3.606676343,42.564
81,Honduras,HND,28.9123246,9.116096166,1976,36.86666616,44.25775315,45.863
82,HongKong,HKG,4.857142857,3.079365079,null,null,null,0
83,Hungary,HUN,58.9859715,48.58426304,589,4.599999905,22.70186678,29.229
84,Iceland,ISL,18.67531172,1.212302577,1940,4.199999809,0.451870324,5.958
85,India,IND,60.63520999,52.75198244,1083,48.39999962,23.59311043,67.634
86,Indonesia,IDN,31.46442036,12.97217331,2702,34.29999924,51.37157272,46.997
87,Iran,IRN,28.34484664,9.217401983,228,17.89999962,6.565337263,27.145
88,Iraq,IRQ,21.25161171,10.46732056,216,null,1.89952109,30.639
89,Ireland,IRL,64.98766149,16.18522282,1118,6.099999905,10.698021,37.048
90,IsleofMan,IMN,68.07017544,39.98245614,null,null,6.070175439,47.862
91,Israel,ISL,24.04343808,13.49815157,435,1.100000024,7.319778189,7.924
92,Italy,ITA,46.33847828,23.41855352,832,3.5,31.05867954,31.179
93,Jamaica,JAM,40.99722992,11.08033241,2051,17.96666718,31.05632502,45.444
94,Japan,JPN,12.44513935,11.64605583,1668,3.833333333,68.47408967,6.979
95,Jordan,JOR,11.90132913,2.341368176,111,1.799999952,1.09822032,16.553
96,Kazakhstan,KAZ,80.37711598,10.85402082,250,25.40000025,1.225691744,46.71
97,Kenya,KEN,48.54693046,10.24938211,630,null,7.56088133,74.803
98,Kiribati,KIR,41.97530864,2.469135802,null,null,15,55.827
99,Korea,KOR,21.8420397,19.51665144,1054,null,44.94643302,39.285
100,NorthKorea,PRK,18.14684095,15.42905746,1274,6.23333327,63.75857456,17.64
101,Kosovo,KOS,null,null,null,4.599999905,null,null
102,Kuwait,KWT,8.61952862,0.58174336,121,1.200000048,0.350729517,1.674
103,Kyrgyz,KGZ,55.19186653,6.653632256,533,30.90000057,3.446298227,64.415
104,Laos,LAO,10.1169844,6.307047949,1834,null,78.8297227,62.449
105,Latvia,LVA,30.03698344,18.99556883,641,7.300000191,53.94436532,32.579
106,Lebanon,LBN,64.32062561,12.67513848,661,null,13.39784946,12.33
107,Lesotho,LSO,74.1798419,9.194115064,788,null,1.515151515,73.211
108,Liberia,LBR,28.03156146,5.1910299,2391,null,44.32101329,50.692
109,Libya,LBY,8.726712664,0.976770444,56,null,0.123327688,21.641
110,Liechtenstein,LIE,35,17.91666667,null,null,43.125,85.695
111,Lithuania,LTU,46.13322696,35.82912348,656,9,34.68724554,33.478
112,Luxembourg,LUX,50.53281853,24.08365508,934,1.299999952,33.47490347,10.128
113,Macedonia,MKD,49.96034893,16.4023262,619,18,39.57176844,42.971
114,Madagascar,MDG,71.18425576,6.015847461,1513,75.30000305,21.52126467,65.532
115,Malawi,MWI,61.4128129,39.42158111,1181,64.09999847,33.9520577,83.898
116,Malaysia,MYS,23.85938213,2.899609395,2875,12.19999981,67.42474509,25.99
117,Maldives,MDV,26.33333333,13,1972,null,3.333333333,55.506
118,Mali,MLI,33.76605283,5.49996312,282,null,4.05838435,60.857
119,Malta,MLT,31.96875,28.17708333,560,1.200000048,1.09375,4.723
120,MarshallIslands,MHL,63.88888889,11.11111111,null,null,70.22222222,27.576
121,Mauritania,MRT,38.52818473,0.404256007,92,null,0.228000388,40.745
122,Mauritius,MUS,42.36453202,37.60262726,2041,8,18.95566502,60.186
123,Mexico,MEX,54.89081509,11.84907019,758,13.39999962,34.11342884,21.029
124,Micronesia,FM,31.42857143,2.857142857,null,null,91.69047619,77.622
125,Moldova,MDA,74.84793187,55.18813827,450,27.59999975,12.02551955,55.075
126,Monaco,MCO,null,null,null,null,null,0
127,Mongolia,MNG,72.93564458,0.391445025,241,34,8.267875074,28.778
128,Montenegro,MNE,16.58959108,8.743494424,null,5.699999809,61.48698885,36.168
129,Morocco,MAR,68.11785794,17.84733737,346,39.5,12.67308985,40.301
130,Mozambique,MOZ,63.51890943,7.184821588,1032,null,49.03380045,68.066
131,Myanmar,MMR,19.27328964,16.48822024,2091,null,46.97090409,66.449
132,Namibia,NAM,47.13891824,0.971711062,285,29.53333282,8.674464648,54.322
133,Nepal,NPL,28.74782002,14.86966632,1500,66.5,25.3644925,81.757
134,Netherlands,NLD,54.87377487,30.21888123,778,2,11.10277361,10.09
135,NewCaledonia,NCL,10.07658643,0.340991977,null,null,45.89715536,30.337
136,NewZealand,NZL,42.17842087,1.933082678,1732,6.700000127,38.55303634,13.749
137,Nicaragua,NIC,42.08908094,12.57271065,2280,null,25.87668273,41.541
138,Niger,NER,35.35328018,12.47335596,151,null,0.93092287,81.531
139,Nigeria,NGA,77.73642083,37.69704023,1150,null,9.027306565,53.058
140,NorthernMarianaIslands,MNP,6.52173913,2.173913043,null,null,65.19565217,10.728
141,Norway,NOR,2.702870676,2.223329546,1414,2.099999905,33.14487536,19.792
142,Oman,OMN,4.744749596,0.116639742,125,null,0.006462036,22.822
143,Pakistan,PAK,47.06309672,39.26681196,494,43.5,2.07684724,61.697
144,Palau,PLW,10.86956522,2.173913043,null,null,87.60869565,13.548
145,Panama,PAN,30.36050578,7.582279616,2928,16.85000038,62.76836158,33.708
146,PapuaNewGuinea,PNG,2.627743674,0.662456388,3142,null,74.12312856,87.015
147,Paraguay,PRY,54.32922225,11.09153452,1130,22.79999924,41.0249182,40.584
148,Peru,PER,19.0109375,3.212239583,1738,null,58.18421875,21.715
149,Philippines,PHL,41.72116578,18.5800047,2348,30.39999962,24.5497535,55.512
150,Poland,POL,47.05920773,35.7204951,600,11.19999981,30.60348922,39.432
151,Portugal,PRT,39.75982533,12.25708107,854,5.5,35.11391393,37.092
152,PuertoRico,PRI,22.2886133,6.749342352,2054,1.600000024,54.79443818,6.364
153,Qatar,QAT,5.823428079,1.145564169,74,1.399999976,0,0.841
154,Romania,ROU,60.44863713,38.44992873,637,25.39999962,28.91866922,45.607
155,Russian,RUS,13.24062535,7.367911776,460,6.699999809,49.76857971,26.076
156,Rwanda,RWA,74.68585326,46.94865559,1212,null,18.62991488,72.159
157,Samoa,WSM,12.36749117,2.826855124,null,21.20000005,60.42402827,80.74
158,SanMarino,SMR,16.66666667,16.66666667,null,null,0,5.834
159,SaoTomeandPrincipe,STP,50.72916667,9.0625,3200,26.10000038,55.83333333,35.489
160,SaudiArabia,SAU,80.61394899,1.44889108,59,4.633333365,0.454484135,17.074
161,Senegal,SEN,46.32005402,17.22675254,686,46.09999847,43.59320625,56.607
162,Serbia,SRB,57.95792362,37.63625276,null,21.16666667,31.05190944,44.545
163,Seychelles,SYC,3.252747253,0.174550088,2330,3.599999905,88.73690078,46.441
164,SierraLeone,SLE,54.70559712,21.74161818,2526,null,39.52895539,60.422
165,Singapore,SGP,0.947666195,0.864487039,2497,null,23.16965202,0
166,SlovakRepublic,SVK,40.10356014,28.95732823,824,3.5,40.33022792,46.243
167,Slovenia,SVN,23.7388282,8.512082092,1162,7.699999809,61.93644489,50.305
168,SolomonIslands,SLB,3.8585209,0.702631892,3028,null,78.6638085,78.124
169,Somalia,SOM,70.33665955,1.647166343,282,null,10.51009022,60.922
170,SouthAfrica,ZAF,79.83002086,10.17594188,495,4.599999905,7.617736524,35.702
171,SouthSudan,SDS,null,null,900,null,null,81.409
172,Spain,ESP,53.86137822,25.04095287,636,4.199999809,36.62359714,20.645
173,SriLanka,LKA,43.69319088,20.46457237,1712,30.39999962,33.32482858,81.68
174,St.KittsandNevis,KNA,23.07692308,19.23076923,1427,null,42.30769231,68.04
175,St.Lucia,LCA,17.37704918,4.918032787,2301,null,33.57377049,81.523
176,St.Vincentandt_Grenadines,VCT,25.64102564,12.82051282,1583,null,69.23076923,49.8
177,Sudan,SDN,45.79768519,7.761083053,250,44.59999847,8.305211841,66.377
178,Suriname,SUR,0.533333333,0.363247863,2331,3.200000048,98.35512821,33.915
179,Swaziland,SWZ,71.04651163,10.1744186,788,null,33.26744186,78.685
180,Sweden,SWE,7.482447096,6.37135093,624,1.700000048,68.74990426,14.335
181,Switzerland,CHE,38.60967709,10.21864561,1537,3.200000048,31.44549043,26.156
182,Syria,SYR,75.81005282,25.39345423,252,13.19999981,2.673855035,42.745
183,Tajikistan,TJK,34.83138039,6.120796418,691,null,2.935124321,73.308
184,Tanzania,TZA,44.76179725,14.82652216,1071,66.90000153,53.2580718,69.099
185,Thailand,THA,43.27741784,32.05517169,1622,40.83333333,31.92272309,50.826
186,Timor-Leste,TL,25.55480834,10.42367182,1500,null,48.39273705,67.869
187,Togo,TGO,70.2334988,47.55776184,1168,null,4.548630263,60.531
188,Tonga,TON,43.05555556,22.22222222,null,null,12.5,76.368
189,TrinidadandTobago,TTO,10.52631579,4.873294347,2200,null,44.76283301,91.45
190,Tunisia,TUN,63.99974253,18.32303467,207,14.80000019,6.503604531,33.355
191,Turkey,TUR,49.92398945,26.71846645,593,19.70000076,14.82244715,27.109
192,Turkmenistan,TKM,72.00646905,4.128274424,161,null,8.782159045,50.312
193,TurksandCaicosIslands,TCA,1.052631579,1.052631579,null,null,36.21052632,8.153
194,Tuvalu,TUV,60,null,null,null,33.33333333,41.218
195,Uganda,UGA,71.88809096,34.32741539,1180,null,12.38080989,84.234
196,Ukraine,UKR,71.24732445,56.12499712,565,14.80000019,16.55665263,30.518
197,UnitedArabEmirates,ARE,4.572966507,0.477272727,78,null,3.820813397,14.734
198,UnitedKingdom,GBR,71.30244286,25.54375233,1220,1.100000024,12.78468979,17.655
199,UnitedStates,USA,44.32255215,16.71195448,715,null,33.80953318,18.553
200,Uruguay,URY,82.06490687,13.00613263,1300,10,10.15186836,4.848
201,Uzbekistan,UZB,62.92900799,10.26484877,206,null,7.647531735,63.722
202,Vanuatu,VUT,15.34044299,1.640689089,null,null,36.09515997,74.183
203,Venezuela,VEN,24.48840769,3.061050961,2044,7.666666667,53.48472309,11.059
204,Vietnam,VNM,35.06853291,20.67662141,1821,47.10000038,46.3959751,67.049
205,VirginIslands_US,VIR,11.42857143,2.857142857,null,null,51.24761905,4.797
206,WestBankandGaza,PSX,43.52159468,7.502768549,402,11.29999987,1.523255814,24.974
207,Yemen,YEM,44.5972309,2.312000051,167,null,1.039831809,65.973
208,Zambia,ZMB,31.92940448,4.977199048,1020,52.20000076,66.09558913,59.528
209,Zimbabwe,ZWE,41.87669639,10.51225712,657,65.80000305,38.7726509,67.499